iter	Passed	Remaining
482	500	535
483	500	533
484	501	532
485	501	530
486	502	529
487	503	528
488	504	526
489	504	525
490	505	523
491	505	522
492	506	520
493	507	519
494	507	518
495	508	516
496	508	515
497	509	513
498	510	512
499	510	510
500	511	509
501	512	507
502	512	506
503	513	505
504	514	503
505	514	502
506	515	500
507	515	499
508	516	498
509	517	496
510	518	495
511	518	494
512	519	493
513	520	491
514	520	490
515	521	489
516	521	487
517	523	486
518	524	485
519	524	484
520	525	483
521	526	482
522	527	481
523	528	479
524	528	478
525	530	477
526	530	476
527	531	474
528	532	473
529	533	472
530	533	471
531	534	470
532	535	469
533	536	468
534	537	467
535	538	465
536	538	464
537	539	463
538	540	462
539	541	460
540	541	459
541	542	458
542	543	457
543	543	455
544	544	454
545	545	453
546	545	452
547	546	450
548	547	449
549	548	448
550	548	447
551	549	446
552	550	444
553	550	443
554	551	442
555	552	440
556	552	439
557	553	438
558	554	437
559	554	436
560	555	434
561	556	433
562	556	432
563	557	430
564	557	429
565	558	428
566	559	427
567	560	426
568	561	425
569	562	424
570	562	422
571	563	421
572	564	420
573	565	419
574	565	418
575	566	417
576	567	416
577	568	414
578	568	413
579	569	412
580	570	411
581	570	409
582	571	408
583	572	407
584	573	406
585	574	405
586	574	404
587	575	403
588	576	401
589	576	400
590	577	399
591	577	398
592	578	396
593	579	395
594	579	394
595	580	393
596	580	392
597	581	390
598	581	389
599	582	388
600	583	387
601	583	385
602	584	384
603	584	383
604	585	382
605	586	381
606	586	379
607	587	378
608	588	377
609	589	376
610	589	375
611	590	374
612	591	373
613	591	372
614	592	371
615	593	369
616	594	368
617	595	367
618	595	366
619	596	365
620	596	364
621	597	363
622	598	361
623	598	360
624	599	359
625	600	358
626	600	357
627	601	356
628	601	355
629	602	353
630	603	352
631	603	351
632	604	350
633	605	349
634	606	348
635	606	347
636	607	346
637	608	345
638	608	343
639	609	342
640	610	341
641	610	340
642	611	339
643	612	338
644	612	337
645	613	336
646	614	335
647	614	333
648	615	332
649	615	331
650	616	330
651	617	329
652	617	328
653	619	327
654	619	326
655	620	325
656	621	324
657	622	323
658	622	322
659	623	321
660	623	319
661	624	318
662	625	318
663	626	316
664	627	315
665	627	314
666	628	313
667	628	312
668	629	311
669	630	310
670	630	309
671	632	308
672	632	307
673	633	306
674	634	305
675	635	304
676	636	303
677	636	302
678	637	301
679	638	300
680	638	299
681	639	298
682	639	297
683	640	295
684	641	294
685	641	293
686	642	292
687	643	291
688	643	290
689	644	289
690	645	288
691	646	287
692	646	286
693	647	285
694	648	284
695	648	283
696	649	282
697	650	281
698	650	280
699	651	279
700	652	278
701	653	277
702	653	276
703	654	275
704	654	274
705	655	272
706	656	271
707	657	270
708	657	269
709	658	268
710	658	267
711	659	266
712	660	265
713	660	264
714	661	263
715	662	262
716	663	261
717	663	260
718	664	259
719	665	258
720	665	257
721	666	256
722	666	255
723	667	254
724	668	253
725	668	252
726	669	251
727	670	250
728	671	249
729	671	248
730	672	247
731	673	246
732	673	245
733	674	244
734	675	243
735	675	242
736	676	241
737	677	240
738	678	239
739	678	238
740	679	237
741	680	236
742	681	235
743	682	234
744	682	233
745	683	232
746	684	231
747	684	230
748	685	229
749	685	228
750	686	227
751	687	226
752	687	225
753	688	224
754	689	223
755	689	222
756	690	221
757	691	220
758	692	219
759	693	218
760	694	218
761	695	217
762	695	216
763	696	215
764	697	214
765	697	213
766	698	212
767	699	211
768	699	210
769	700	209
770	701	208
771	702	207
772	703	206
773	703	205
774	704	204
775	704	203
776	705	202
777	706	201
778	708	200
779	709	199
780	709	199
781	710	198
782	710	197
783	711	196
784	712	195
785	712	194
786	713	193
787	714	192
788	714	191
789	715	190
790	716	189
791	716	188
792	717	187
793	717	186
794	718	185
795	718	184
796	719	183
797	720	182
798	721	181
799	722	180
800	723	179
801	724	178
802	724	177
803	726	177
804	726	176
805	727	175
806	728	174
807	728	173
808	729	172
809	729	171
810	730	170
811	730	169
812	731	168
813	732	167
814	733	166
815	733	165
816	734	164
817	735	163
818	735	162
819	736	161
820	737	160
821	738	159
822	739	158
823	739	158
824	740	157
825	741	156
826	741	155
827	742	154
828	742	153
829	743	152
830	744	151
831	745	150
832	745	149
833	746	148
834	747	147
835	747	146
836	748	145
837	749	144
838	749	143
839	750	142
840	751	142
841	752	141
842	753	140
843	754	139
844	754	138
845	755	137
846	756	136
847	756	135
848	757	134
849	758	133
850	758	132
851	759	131
852	759	130
853	760	130
854	761	129
855	761	128
856	762	127
857	762	126
858	763	125
859	763	124
860	764	123
861	765	122
862	765	121
863	766	120
864	766	119
865	767	118
866	768	117
867	769	116
868	769	116
869	770	115
870	771	114
871	771	113
872	772	112
873	773	111
874	773	110
875	774	109
876	775	108
877	775	107
878	776	106
879	777	105
880	777	105
881	778	104
882	779	103
883	779	102
884	780	101
885	781	100
886	781	99
887	782	98
888	783	97
889	783	96
890	784	95
891	784	95
892	785	94
893	786	93
894	786	92
895	787	91
896	788	90
897	788	89
898	789	88
899	790	87
900	790	86
901	791	85
902	791	85
903	792	84
904	793	83
905	793	82
906	794	81
907	795	80
908	795	79
909	796	78
910	797	77
911	797	76
912	798	76
913	799	75
914	799	74
915	800	73
916	800	72
917	801	71
918	802	70
919	802	69
920	803	68
921	804	68
922	804	67
923	805	66
924	805	65
925	806	64
926	807	63
927	807	62
928	808	61
929	809	60
930	810	60
931	810	59
932	811	58
933	811	57
934	812	56
935	813	55
936	813	54
937	814	53
938	815	52
939	815	52
940	816	51
941	817	50
942	817	49
943	818	48
944	819	47
945	819	46
946	820	45
947	821	45
948	821	44
949	822	43
950	822	42
951	823	41
952	824	40
953	824	39
954	825	38
955	826	38
956	827	37
957	827	36
958	828	35
959	829	34
960	830	33
961	830	32
962	831	31
963	831	31
964	832	30
965	833	29
966	833	28
967	834	27
968	835	26
969	835	25
970	836	24
971	836	24
972	837	23
973	838	22
974	838	21
975	839	20
976	839	19
977	840	18
978	840	18
979	841	17
980	842	16
981	842	15
982	843	14
983	843	13
984	844	12
985	845	12
986	845	11
987	846	10
988	847	9
989	847	8
990	848	7
991	848	6
992	849	5
993	850	5
994	850	4
995	851	3
996	852	2
997	852	1
998	853	0
999	854	0
